PERMNO,betav
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
11581,2.35827
